# Logfile created on 2023-05-05 14:09:12 +0200 by logger.rb/v1.4.2
I, [2023-05-05T14:09:13.987290 #14777]  INFO -- : lab.rism: 102261 [#moved $karr -> $o]
=240  10$a5 Miserere$kArr$03931047 -->
=240  10$a5 Miserere$oArr$03931047

I, [2023-05-05T14:09:14.683104 #14777]  INFO -- : lab.rism: 102586 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mS, bc$03900428 -->
=240  10$a2 Operas$kExcerpts$mS, bc$oArr$03900428

I, [2023-05-05T14:09:15.141444 #14777]  INFO -- : lab.rism: 104442 [#moved $karr -> $o]
=240  10$a5 Vocal pieces$kArr$mV (X), cemb$03930036 -->
=240  10$a5 Vocal pieces$mV (X), cemb$oArr$03930036

I, [2023-05-05T14:09:16.363069 #14777]  INFO -- : lab.rism: 107108 [#splitted $k]
=240  10$aElpidia$kExcerpts. Arr$mcemb$03980533 -->
=240  10$aElpidia$kExcerpts$mcemb$oArr$03980533

I, [2023-05-05T14:09:17.471814 #14777]  INFO -- : lab.rism: 107510 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mV (2), cemb$03905966 -->
=240  10$aLove in a Village$kExcerpts$mV (2), cemb$oArr$03905966

I, [2023-05-05T14:09:18.265023 #14777]  INFO -- : lab.rism: 111212 [#splitted $k]
=240  10$aDie Wiener in Berlin$kExcerpts. Arr$mfl (2)$03900114 -->
=240  10$aDie Wiener in Berlin$kExcerpts$mfl (2)$oArr$03900114

I, [2023-05-05T14:09:18.748877 #14777]  INFO -- : lab.rism: 112907 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mV, cemb$03905966 -->
=240  10$aLove in a Village$kExcerpts$mV, cemb$oArr$03905966

I, [2023-05-05T14:09:19.390499 #14777]  INFO -- : lab.rism: 113243 [#splitted $k]
=240  10$aMuzio Scevola$kExcerpts. Arr$mS, cemb$03911204 -->
=240  10$aMuzio Scevola$kExcerpts$mS, cemb$oArr$03911204

